model_prediction,model_confidence,model_influential_percentage,llm_parsed_prediction,llm_parsed_borderline,llm_parsed_confidence,llm_parsed_influential_percentage
Malignant,97.2,83.0,Malignant,False,97.2,83
Malignant,69.75,60.0,Malignant,False,69.75,60
Malignant,81.91,69.0,Malignant,False,81.91,69
Malignant,54.37,40.0,Malignant,True,54.37,40
Malignant,98.62,81.0,Malignant,False,98.62,81
Malignant,99.45,84.0,Malignant,False,99.45,84
Malignant,99.98,84.0,Malignant,False,99.98,84
Benign,97.35,91.0,Benign,False,97.35,91
Malignant,99.83,84.0,Malignant,False,99.83,84
Malignant,97.1,81.0,Malignant,False,97.1,81
Malignant,97.17,80.0,Malignant,False,97.17,80
Malignant,98.92,92.0,Malignant,False,98.92,92
Benign,54.6,83.0,Benign,True,54.6,83
Malignant,95.17,91.0,Malignant,False,95.17,91
Benign,93.03,100.0,Benign,False,93.03,100
Benign,51.42,81.0,Benign,True,51.42,81
Malignant,96.23,84.0,Malignant,False,96.23,84
Malignant,100.0,92.0,Malignant,False,99.99,92
Malignant,99.99,92.0,Malignant,False,99.99,92
Malignant,99.58,92.0,Malignant,False,99.58,92
Benign,55.81,81.0,Benign,True,55.81,81
Malignant,99.32,92.0,Malignant,False,99.32,92
Malignant,86.6,78.0,Malignant,False,86.6,78
Malignant,99.94,92.0,Malignant,False,99.94,92
Benign,99.14,100.0,Benign,False,99.14,100
Malignant,94.53,88.0,Malignant,False,94.53,88
Benign,92.89,100.0,Benign,False,92.89,100
Benign,90.16,99.0,Benign,False,90.16,99
Benign,80.98,97.0,Benign,False,80.98,97
Benign,77.75,98.0,Benign,False,77.75,98
Malignant,98.39,92.0,Malignant,False,98.39,92
Malignant,88.83,66.0,Malignant,False,88.83,66
Malignant,95.17,89.0,Malignant,False,95.17,89
Malignant,99.99,92.0,Malignant,False,99.99,92
Benign,97.42,100.0,Benign,False,97.42,100
Malignant,70.0,37.0,Malignant,False,70.0,63
Malignant,97.68,92.0,Malignant,False,97.68,92
Malignant,99.55,92.0,Malignant,False,99.55,92
Malignant,99.79,92.0,Malignant,False,99.79,92
Malignant,64.23,40.0,Malignant,False,64.23,60
Benign,90.09,99.0,Benign,False,90.09,99
Malignant,91.9,81.0,Malignant,False,91.9,81
Malignant,98.9,90.0,Malignant,False,98.9,90
Benign,83.51,99.0,Benign,False,83.51,99
Benign,83.68,99.0,Benign,False,83.68,99
Benign,93.28,99.0,Benign,False,93.28,99
Malignant,98.6,91.0,Malignant,False,98.6,91
Malignant,99.86,92.0,Malignant,False,99.86,92
Malignant,99.95,92.0,Malignant,False,99.95,92
Malignant,97.79,89.0,Malignant,False,97.79,89
Malignant,88.34,74.0,Malignant,False,88.34,74
